,feature,score
107,OverallQual,0.5834933882697423
203,GrLivArea,0.10926688973616028
184,TotalBsmtSF,0.03871872458275238
201,2ndFlrSF,0.032774104979619974
180,BsmtFinSF1,0.026616967916210828
200,1stFlrSF,0.020967399664014803
224,GarageCars,0.01867337514209044
225,GarageArea,0.015251464892850198
24,LotArea,0.013165024810840567
109,YearBuilt,0.008835041619019926
23,LotFrontage,0.007316608017723444
211,TotRmsAbvGrd,0.006576277983089608
110,YearRemodAdd,0.006239400907272003
175,BsmtQual,0.00605748703110588
183,BsmtUnfSF,0.005276796188802468
206,FullBath,0.005022058493659865
165,MasVnrArea,0.0050205691686103044
230,OpenPorchSF,0.004992065686742578
210,KitchenQual,0.004881511966893183
229,WoodDeckSF,0.004515163351435206
222,GarageYrBlt,0.004370738275912141
214,FireplaceQu,0.004242810704080035
108,OverallCond,0.00419231331840498
223,GarageFinish,0.003918528073706716
243,MoSold,0.0033456346674534264
193,CentralAir,0.003003846692834968
177,BsmtExposure,0.0026689499848296344
179,BsmtFinType1,0.002321695691443875
166,ExterQual,0.0020624937155204605
220,GarageType__Detchd,0.0020584587780066153
208,BedroomAbvGr,0.00195701562335232
216,GarageType__Attchd,0.0015356882273755222
244,YrSold,0.0013659450508728766
213,Fireplaces,0.0013065424220981231
233,ScreenPorch,0.0012321810261666135
21,MSZoning__RM,0.0012266114705487812
32,LotShape__Reg,0.0010610566934124482
207,HalfBath,0.0008813803735360236
204,BsmtFullBath,0.0008400880612873693
192,HeatingQC,0.0007039262264729014
163,MasVnrType__Stone,0.0006974695210728338
231,EnclosedPorch,0.0006944347005463445
54,Neighborhood__Edwards,0.0006782905477117499
156,Exterior2nd__VinylSd,0.0006728694844277315
34,LandContour__Bnk,0.0006441927076964307
5,MSSubClass__60.0,0.0006379657930647788
212,Functional,0.0006369524281661799
209,KitchenAbvGr,0.0006264927692325097
226,GarageQual,0.0006049090607670826
133,Exterior1st__HdBoard,0.0005993144394245198
149,Exterior2nd__HdBoard,0.0005925486465710725
53,Neighborhood__Crawfor,0.0005916588377591457
260,SaleCondition__Partial,0.0005660094068534173
20,MSZoning__RL,0.0005539705513707406
114,RoofStyle__Hip,0.0005364006459119151
182,BsmtFinSF2,0.000522727497931058
234,PoolArea,0.0005160904166501751
139,Exterior1st__VinylSd,0.0005055177678737429
251,SaleType__New,0.0004991195847615526
62,Neighborhood__NoRidge,0.0004877143702038327
46,LandSlope,0.0004723465043301486
227,GarageCond,0.0004698368371431897
253,SaleType__WD,0.00046666526615726827
40,LotConfig__Corner,0.00046559559365641875
37,LandContour__Lvl,0.0004612792555809305
29,LotShape__IR1,0.0004503051750713462
167,ExterCond,0.00044972832419740106
30,LotShape__IR2,0.000440273158697172
75,Condition1__Norm,0.0004291542665544208
259,SaleCondition__Normal,0.00039643717266963984
112,RoofStyle__Gable,0.00038997728608917775
161,MasVnrType__BrkFace,0.0003852512070669763
63,Neighborhood__NridgHt,0.00036725444605044237
255,SaleCondition__Abnorml,0.00036516496909699207
119,RoofMatl__CompShg,0.0003409962693894765
69,Neighborhood__StoneBr,0.0003398848625008219
232,3SsnPorch,0.00032771383352521856
44,LotConfig__Inside,0.0003272206020989516
205,BsmtHalfBath,0.0003199198163447424
236,Fence,0.00031693567115790574
35,LandContour__HLS,0.000316637391805375
28,Alley__nan,0.0003027542532037791
41,LotConfig__CulDSac,0.00030194087063323987
181,BsmtFinType2,0.00027727198635574426
170,Foundation__PConc,0.0002754868940722074
0,MSSubClass__20.0,0.000259944698471714
228,PavedDrive,0.0002568134709636771
1,MSSubClass__30.0,0.0002558902681276382
92,BldgType__1Fam,0.0002505751912930354
258,SaleCondition__Family,0.0002500859816348019
218,GarageType__BuiltIn,0.000242009596376833
17,MSZoning__C (all),0.0002398104887232823
135,Exterior1st__MetalSd,0.0002341866440248986
103,HouseStyle__2Story,0.00023111433128378866
162,MasVnrType__None,0.000227212447620529
235,PoolQC,0.000225688729348956
151,Exterior2nd__MetalSd,0.00022064966983271187
130,Exterior1st__BrkFace,0.00021737546247339837
64,Neighborhood__OldTown,0.00021476108733476496
59,Neighborhood__NAmes,0.00021434560854996688
169,Foundation__CBlock,0.0002130447670814332
52,Neighborhood__CollgCr,0.00020843740255942328
77,Condition1__PosN,0.00020668516016836893
140,Exterior1st__Wd Sdng,0.0002022326681342333
68,Neighborhood__Somerst,0.00018773895896827294
153,Exterior2nd__Plywood,0.00017214415189503946
100,HouseStyle__1Story,0.000171416144884404
178,BsmtCond,0.0001709467688842056
176,BsmtCond,0.00017086078946303848
157,Exterior2nd__Wd Sdng,0.0001674153213236414
150,Exterior2nd__ImStucc,0.00015786645333597582
70,Neighborhood__Timber,0.00015684402055594324
51,Neighborhood__ClearCr,0.00014848581155159056
168,Foundation__BrkTil,0.0001419741595762254
27,Alley__Pave,0.0001404822658110043
136,Exterior1st__Plywood,0.00013958145667958272
148,Exterior2nd__CmentBd,0.00013652511714852482
98,HouseStyle__1.5Fin,0.0001346965369724794
4,MSSubClass__50.0,0.00012629065669137057
85,Condition2__Norm,0.00012373325731864618
132,Exterior1st__CemntBd,0.0001231103278341549
155,Exterior2nd__Stucco,0.00011925088842087614
36,LandContour__Low,0.00011880478541020241
125,RoofMatl__WdShngl,0.00011687765034541017
74,Condition1__Feedr,0.00011458547937311461
61,Neighborhood__NWAmes,0.00010737493936990458
87,Condition2__PosN,0.00010184898139189657
198,Heating__SBrkr,9.780994195071774e-05
111,RoofStyle__Flat,9.12562666352153e-05
113,RoofStyle__Gambrel,8.937330562610049e-05
158,Exterior2nd__Wd Shng,8.860380605920906e-05
66,Neighborhood__Sawyer,8.829461152440598e-05
42,LotConfig__FR2,8.464652146921376e-05
105,HouseStyle__SLvl,8.322792789408541e-05
6,MSSubClass__70.0,8.178969492981963e-05
138,Exterior1st__Stucco,7.899142028900644e-05
202,LowQualFinSF,7.879431661752516e-05
8,MSSubClass__80.0,7.585027648096453e-05
50,Neighborhood__BrkSide,7.047013939140763e-05
73,Condition1__Artery,7.045579209703318e-05
18,MSZoning__FV,6.970921884064274e-05
118,RoofMatl__ClyTile,6.740549853736353e-05
194,Heating__FuseA,6.59374535365776e-05
55,Neighborhood__Gilbert,6.565744500202064e-05
31,LotShape__IR3,6.458904684547437e-05
56,Neighborhood__IDOTRR,6.28374767626288e-05
26,Alley__Grvl,6.0009639786299156e-05
221,GarageType__nan,5.795382242780259e-05
58,Neighborhood__Mitchel,5.550949758558568e-05
242,MiscVal,5.053218709572984e-05
146,Exterior2nd__BrkFace,5.038600459930833e-05
67,Neighborhood__SawyerW,4.991649191772387e-05
186,Heating__GasA,4.9129335428260624e-05
43,LotConfig__FR3,4.7763172698623614e-05
78,Condition1__RRAe,4.7147311699002723e-05
65,Neighborhood__SWISU,4.655492653054537e-05
96,BldgType__TwnhsE,4.512273804466238e-05
129,Exterior1st__BrkComm,4.405362024368821e-05
145,Exterior2nd__Brk Cmn,4.402662343294482e-05
245,SaleType__COD,4.031581385761056e-05
10,MSSubClass__90.0,3.9513952968085506e-05
11,MSSubClass__120.0,3.902941287245743e-05
94,BldgType__Duplex,3.2390587796416995e-05
13,MSSubClass__160.0,3.236548514661393e-05
187,Heating__GasW,3.2042564110940085e-05
160,MasVnrType__BrkCmn,3.091453953596943e-05
219,GarageType__CarPort,3.071875777641642e-05
189,Heating__OthW,2.807637882018698e-05
164,MasVnrType__nan,2.7318666859398592e-05
195,Heating__FuseF,2.609890796226022e-05
71,Neighborhood__Veenker,2.4243841062946236e-05
19,MSZoning__RH,2.3622788841038415e-05
76,Condition1__PosA,2.3405590969006214e-05
217,GarageType__Basment,2.251273933994864e-05
93,BldgType__2fmCon,2.1879021209801254e-05
141,Exterior1st__WdShing,2.1328421586008975e-05
102,HouseStyle__2.5Unf,2.096862629509663e-05
241,MiscFeature__nan,2.0910576629046782e-05
123,RoofMatl__Tar&Grv,2.038310459348603e-05
7,MSSubClass__75.0,1.9466508688523832e-05
239,MiscFeature__Shed,1.928970562314345e-05
57,Neighborhood__MeadowV,1.835576847671536e-05
79,Condition1__RRAn,1.8155416168833415e-05
257,SaleCondition__Alloca,1.7694093726368423e-05
47,Neighborhood__Blmngtn,1.7478278934210644e-05
101,HouseStyle__2.5Fin,1.6878122297601096e-05
95,BldgType__Twnhs,1.6646989396243315e-05
15,MSSubClass__190.0,1.5483418418091076e-05
2,MSSubClass__40.0,1.4473419966467547e-05
249,SaleType__ConLI,1.4080571941808925e-05
127,Exterior1st__AsbShng,1.2824091297152829e-05
84,Condition2__Feedr,1.1850405089858701e-05
246,SaleType__CWD,1.1842822340659062e-05
124,RoofMatl__WdShake,1.1774270166989547e-05
188,Heating__Grav,1.1705388853943574e-05
154,Exterior2nd__Stone,1.1580054480824465e-05
104,HouseStyle__SFoyer,1.0232255343698017e-05
143,Exterior2nd__AsbShng,1.0182872821173115e-05
248,SaleType__ConLD,9.478467084529291e-06
120,RoofMatl__Membran,9.469549445410346e-06
121,RoofMatl__Metal,8.427629572116166e-06
171,Foundation__Slab,8.416729823602594e-06
152,Exterior2nd__Other,7.468640868370504e-06
247,SaleType__Con,7.198753560080231e-06
60,Neighborhood__NPkVill,6.8025744421384265e-06
81,Condition1__RRNn,6.137992002794024e-06
3,MSSubClass__45.0,5.212085545053176e-06
144,Exterior2nd__AsphShn,5.098696829378065e-06
99,HouseStyle__1.5Unf,4.9275863830645984e-06
83,Condition2__Artery,4.795073826574776e-06
25,Street,4.324327931615308e-06
250,SaleType__ConLw,4.292842124716395e-06
128,Exterior1st__AsphShn,3.8341283870218086e-06
9,MSSubClass__85.0,3.7277056095171816e-06
215,GarageType__2Types,3.6028131988172244e-06
137,Exterior1st__Stone,3.246916867021974e-06
49,Neighborhood__BrDale,3.1980552979943996e-06
115,RoofStyle__Mansard,2.9899256255029614e-06
172,Foundation__Stone,2.895188816192865e-06
173,Foundation__Wood,2.8537584166302806e-06
48,Neighborhood__Blueste,2.7180198446947797e-06
14,MSSubClass__180.0,2.3811097917113815e-06
116,RoofStyle__Shed,2.1049545849654017e-06
256,SaleCondition__AdjLand,2.094736894985641e-06
237,MiscFeature__Gar2,1.6103446373070423e-06
134,Exterior1st__ImStucc,1.5787240077754944e-06
86,Condition2__PosA,1.5596110700184494e-06
196,Heating__FuseP,1.46574565719167e-06
80,Condition1__RRNe,1.1853267843933793e-06
252,SaleType__Oth,1.1714792293320344e-06
190,Heating__Wall,1.0969329723186282e-06
238,MiscFeature__Othr,1.002992748936312e-06
197,Heating__Mix,9.632435998873896e-07
199,Heating__nan,6.318096782919106e-07
185,Heating__Floor,4.753205810438085e-07
39,Utilities,2.97615604871862e-07
90,Condition2__RRNn,2.219674341107396e-07
88,Condition2__RRAe,1.5016924829928776e-07
147,Exterior2nd__CBlock,1.435573065142223e-07
131,Exterior1st__CBlock,1.0074627028857728e-07
122,RoofMatl__Roll,9.731733561745866e-08
240,MiscFeature__TenC,5.841456617605244e-08
89,Condition2__RRAn,2.5479642731864973e-08
159,Exterior2nd__nan,0.0
72,Neighborhood__nan,0.0
12,MSSubClass__150.0,0.0
16,MSSubClass__nan,0.0
22,MSZoning__nan,0.0
33,LotShape__nan,0.0
38,LandContour__nan,0.0
45,LotConfig__nan,0.0
254,SaleType__nan,0.0
82,Condition1__nan,0.0
142,Exterior1st__nan,0.0
191,Heating__nan,0.0
91,Condition2__nan,0.0
97,BldgType__nan,0.0
106,HouseStyle__nan,0.0
117,RoofStyle__nan,0.0
174,Foundation__nan,0.0
126,RoofMatl__nan,0.0
261,SaleCondition__nan,0.0
